Program,Season,Event,Event Start,Event End,Role,Hours
FTC,2015,NC FTC Kickoff,9/12/2015, 9/12/2015,Referee,
FLL Challenge,2015,Central Carolina Community College FLL Qualifying Tournament,12/5/2015, 12/5/2015,Referee,
FLL Challenge,2015,Triangle Math and Science FLL Qualifying Tournament,12/12/2015, 12/12/2015,Referee,
FTC,2015,Cardinal Gibbons HS FTC Qualifying Tournament,1/16/2016, 1/16/2016,Referee,
FTC,2015,TSDCH FTC Qualifying Tournament,1/30/2016, 1/30/2016,Referee,
FTC,2015,Southern Guilford HS FTC Qualifying Tournament,2/6/2016, 2/6/2016,Head Referee,
FLL Challenge,2015,FIRST LEGO League State Championship (Bracket B),2/7/2016, 2/7/2016,Referee,
FTC,2015,Northern Guilford HS FTC Qualifying Tournament,2/13/2016, 2/13/2016,Referee,
FTC,2015,FIRST Tech Challenge State Championship,2/20/2016, 2/20/2016,Robot Inspector,
FTC,2015,FIRST Tech Challenge State Championship,2/20/2016, 2/20/2016,Referee,
FRC,2016,NC District - Guilford County Event,3/4/2016, 3/6/2016,Referee,
FTC,2015,FTC South Super Regional Championship,3/9/2016, 3/11/2016,Referee,
FRC,2016,NC District - UNC Asheville Event,3/18/2016, 3/20/2016,Referee,
FRC,2016,NC District - Campbell University/Johnston Community College Event,4/1/2016, 4/3/2016,Referee,
FRC,2016,NC FIRST Robotics State Championship,4/8/2016, 4/10/2016,Referee,
FRC,2016,FIRST Championship,4/27/2016, 4/30/2016,Referee,
FTC,2016,NC FTC Kickoff,9/10/2016, 9/10/2016,Referee,
FRC,2016,THOR,9/24/2016, 9/24/2016,Referee,
FLL Challenge,2016,Dudley High School FLL Qualifying Tournament,11/12/2016, 11/12/2016,Head Referee,
FLL Challenge,2016,Triangle Math and Science FLL Qualifying Tournament,11/19/2016, 11/19/2016,Head Referee,
FLL Challenge,2016,Flat Rock MS FLL Qualifying Tournament,12/3/2016, 12/3/2016,Head Referee,
FTC,2016,Cardinal Gibbons HS FTC Qualifying Tournament,1/14/2017, 1/14/2017,Head Referee,
FTC,2016,Cardinal Gibbons HS FTC Qualifying Tournament,1/14/2017, 1/14/2017,Referee,
FLL Challenge,2016,North Carolina FIRST LEGO League State Championship Tournament (Bracket B),1/15/2017, 1/15/2017,Referee,
FTC,2016,Trinity School of Durham & Chapel Hill FTC Qualifying Tournament,1/28/2017, 1/28/2017,Head Referee,
FTC,2016,Northern Guilford HS FTC Qualifying Tournament,2/4/2017, 2/4/2017,Head Referee,
FTC,2016,North Carolina FIRST Tech Challenge Championship,2/18/2017, 2/18/2017,Referee,
FRC,2017,NC District - Pitt County Event,3/3/2017, 3/5/2017,Referee,
FRC,2017,NC District - Greensboro Event,3/9/2017, 3/11/2017,Field Assembly,
FRC,2017,NC District - Greensboro Event,3/9/2017, 3/11/2017,Referee,
FRC,2017,NC District - Greensboro Event,3/9/2017, 3/11/2017,Field Disassembly,
FRC,2017,NC District - UNC Asheville Event,3/17/2017, 3/19/2017,Referee,
FRC,2017,NC District - Raleigh Event,3/23/2017, 3/25/2017,Referee,
FRC,2017,FIRST North Carolina State Championship,3/31/2017, 4/2/2017,Field Assembly,
FRC,2017,FIRST North Carolina State Championship,3/31/2017, 4/2/2017,Referee,
FRC,2017,FIRST Championship - Houston,4/19/2017, 4/22/2017,Referee,
FTC,2017,NC FTC Kickoff,9/9/2017, 9/9/2017,Referee,
FRC,2017,THOR,10/28/2017, 10/28/2017,Head Referee,
FLL Challenge,2017,Neal Magnet MS FLL Qualifying Tournament,12/2/2017, 12/2/2017,Head Referee,
FLL Challenge,2017,Triangle Math and Science FLL Qualifying Tournament,12/16/2017, 12/16/2017,Head Referee,
FTC,2017,Cardinal Gibbons HS FTC Qualifying Tournament,1/13/2018, 1/13/2018,Head Referee,
FTC,2017,AG Cox MS FTC Qualifying Tournament,1/20/2018, 1/20/2018,Head Referee,
FLL Challenge,2017,North Carolina FIRST LEGO League State Championship Tournament (Bracket B),1/21/2018, 1/21/2018,Referee,
FTC,2017,Southern Guilford HS FTC Qualifying Tournament,1/27/2018, 1/27/2018,Head Referee,
FTC,2017,Northern Guilford HS FTC Qualifying Tournament,2/3/2018, 2/3/2018,Head Referee,
FTC,2017,2017-2018 NC FTC State Championship,2/10/2018, 2/10/2018,Referee,
FTC,2017,FIRST Tech Challenge South Super Regional,3/8/2018, 3/10/2018,Scoring System Development,
FRC,2018,NC District UNC Pembroke Event,3/16/2018, 3/18/2018,Field Assembly,
FRC,2018,NC District UNC Pembroke Event,3/16/2018, 3/18/2018,Referee,
FRC,2018,NC District UNC Pembroke Event,3/16/2018, 3/18/2018,Field Disassembly,
FRC,2018,NC District UNC Asheville Event,3/23/2018, 3/25/2018,Referee,
FRC,2018,FIRST North Carolina State Championship,4/6/2018, 4/8/2018,Field Assembly,
FRC,2018,FIRST North Carolina State Championship,4/6/2018, 4/8/2018,Referee,
FRC,2018,FIRST North Carolina State Championship,4/6/2018, 4/8/2018,Field Disassembly,
FTC,2018,NC FTC Kickoff,9/8/2018, 9/8/2018,Referee,
FRC,2018,THOR,9/29/2018, 9/29/2018,Head Referee,
FLL Challenge,2018,Carver Middle School FLL Qualifying Tournament,1/12/2019, 1/12/2019,Head Referee,
FTC,2018,Farmville MS Qualifying Tournament,1/26/2019, 1/26/2019,Head Referee,
FTC,2018,Farmville MS Qualifying Tournament,1/26/2019, 1/26/2019,Robot Inspector,
FTC,2018,Farmville MS Qualifying Tournament,1/26/2019, 1/26/2019,Referee,
FTC,2018,Farmville MS Qualifying Tournament,1/26/2019, 1/26/2019,Field Inspector,
FTC,2018,Northern Guilford HS Qualifying Tournament,2/2/2019, 2/2/2019,Referee,
FTC,2018,Southern Guilford HS Qualifying Tournament,2/9/2019, 2/9/2019,Head Referee,
FTC,2018,Triangle Math and Science Academy Qualifying Tournament,2/16/2019, 2/16/2019,Head Referee,
FTC,2018,North Carolina FIRST Tech Challenge Championship Tournament,3/2/2019, 3/2/2019,Head Referee,
FRC,2019,FNC District Wake County Event,3/8/2019, 3/10/2019,Field Assembly,
FRC,2019,FNC District Wake County Event,3/8/2019, 3/10/2019,Referee,
FRC,2019,FNC District Wake County Event,3/8/2019, 3/10/2019,Field Disassembly,
FRC,2019,FNC District Guilford County Event,3/15/2019, 3/17/2019,Field Assembly,
FRC,2019,FNC District Guilford County Event,3/15/2019, 3/17/2019,Referee,
FRC,2019,FNC District Guilford County Event,3/15/2019, 3/17/2019,Field Disassembly,
FRC,2019,FNC District UNC Pembroke Event,3/29/2019, 3/31/2019,Field Assembly,
FRC,2019,FNC District UNC Pembroke Event,3/29/2019, 3/31/2019,Referee,
FRC,2019,FNC District UNC Pembroke Event,3/29/2019, 3/31/2019,Field Disassembly,
FRC,2019,FIRST North Carolina State Championship,4/5/2019, 4/7/2019,Field Assembly,
FRC,2019,FIRST North Carolina State Championship,4/5/2019, 4/7/2019,Referee,
FTC,2019,NC FTC Kickoff,9/7/2019, 9/7/2019,Referee,
FTC,2019,FIRST Chesapeake FTC Workshop,9/21/2019, 9/21/2019,Referee,
FRC,2019,Blue Ridge Brawl FIRST Robotics Competition Off-Season Competition,10/5/2019, 10/5/2019,Head Referee,
FRC,2019,IROC (ILITE Robotics Offseason Challenge),10/26/2019, 10/26/2019,Referee,
FRC,2019,Rumble in the Roads FIRST Robotics Competition Off-Season Competition,11/2/2019, 11/2/2019,Referee,
FTC,2019,Oakton Qualifying Tournament,11/24/2019, 11/24/2019,Referee,
FTC,2019,Richmond Qualifying Tournament,12/7/2019, 12/7/2019,Referee,
FTC,2019,Newport News Qualifying Tournament,12/14/2019, 12/14/2019,Referee,
FTC,2019,Centreville Qualifier,12/15/2019, 12/15/2019,Referee,
FTC,2019,Charlottesville Qualifying Tournament,1/4/2020, 1/4/2020,Head Referee,
FTC,2019,Salem Qualifying Tournament,1/11/2020, 1/11/2020,Referee,
FTC,2019,Cardinal Gibbons High School QT,1/18/2020, 1/18/2020,Referee,
FTC,2019,Virginia State Championship sponsored by Capital One,2/22/2020, 2/22/2020,Head Referee,
FTC,2019,North Carolina FIRST Tech Challenge State Championship Tournament,2/29/2020, 2/29/2020,Referee,
FRC,2020,CHS District Richmond VA Event sponsored by Dominion Energy,3/6/2020, 3/8/2020,Referee,
FRC,2021,CHSy Champs,7/24/2021, 7/24/2021,Referee,
FTC,2020,LOKI,8/14/2021, 8/14/2021,Referee,
FTC,2021,NC FTC Kickoff,9/18/2021, 9/18/2021,Referee,
FTC,2021,VA Glen Allen Qualifier 1,12/11/2021, 12/11/2021,Referee,
FTC,2021,NC Scrimmage,12/18/2021, 12/18/2021,Referee,
FTC,2021,MD Middle River Qualifier 1,1/29/2022, 1/30/2022,Scorekeeper,
FTC,2021,VA Norfolk Qualifier 1,2/5/2022, 2/6/2022,Scorekeeper,
FRC,2022,CHS District Greater Richmond Series #1,3/5/2022, 3/6/2022,Referee,
FRC,2022,CHS District Greater Richmond Series #2,3/19/2022, 3/20/2022,Head Referee,
FRC,2022,FNC District Guilford County Event,3/25/2022, 3/27/2022,Referee,
FRC,2022,FIRST Championship - FIRST Robotics Competition,4/20/2022, 4/23/2022,Referee,
FTC,2022,NC FTC Kickoff,9/10/2022, 9/10/2022,Referee,
FRC,2022,Blue Ridge Brawl,10/8/2022, 10/8/2022,Head Referee,
FRC,2022,CHSy Champs,10/22/2022, 10/22/2022,Referee,
FTC,2022,CHS-VA Christiansburg Qualifier,12/3/2022, 12/3/2022,Head Referee,
FTC,2022,CHS-VA Mechanicsville Qualifier 2,12/4/2022, 12/4/2022,Referee,
FTC,2022,CHS-VA Orange Qualifier,12/10/2022, 12/10/2022,Referee,
FTC,2022,CHS-VA Glen Allen Qualifier,12/11/2022, 12/11/2022,Referee,
FTC,2022,CHS-VA Harrisonburg Qualifier 1,1/21/2023, 1/21/2023,Head Referee,
FTC,2022,CHS-VA Harrisonburg Qualifier 2,1/22/2023, 1/22/2023,Head Referee,
FTC,2022,NC FTC Western MS,1/28/2023, 1/28/2023,Head Referee,
FTC,2022,CHS-MD Potomac Qualifier,2/5/2023, 2/5/2023,Head Referee,
FTC,2022,Chesapeake FTC Championship,2/11/2023, 2/11/2023,Head Referee,
FTC,2022,North Carolina FTC State Championship,2/18/2023, 2/18/2023,Referee,
FRC,2023,CHS District Blacksburg VA Event,3/3/2023, 3/5/2023,Referee,
FRC,2023,CHS District Portsmouth VA Event,3/17/2023, 3/19/2023,Referee,
FRC,2023,CHS District Glen Allen VA Event,3/24/2023, 3/26/2023,Referee,
FRC,2023,FIRST North Carolina District State Championship,3/31/2023, 4/2/2023,Referee,
FTC,2022,LOKI,7/22/2023,7/22/2023,Referee,
FTC,2023,CHS-VA SWVA Kick Off,9/9/2023, 9/9/2023,Head Referee,
FTC,2023,CHS-VA FTC Pre-season SWVA Scrimmage,10/28/2023, 10/28/2023,Head Referee,
FTC,2023,CHS-VA Christiansburg Qualifier,12/2/2023, 12/2/2023,Head Referee,
FTC,2023,CHS-VA Charlottesville Qualifier Stage Left,1/14/2024, 1/14/2024,Head Referee,
FTC,2023,CHS-VA Charlottesville Qualifier Stage Left,1/14/2024, 1/14/2024,Robot Inspector,
FTC,2023,CHS-VA Charlottesville Qualifier Stage Left,1/14/2024, 1/14/2024,Field Inspector,
FTC,2023,CHS-VA Harrisonburg 1 Qualifier Stage Right,1/20/2024, 1/20/2024,Head Referee,
FTC,2023,CHS-VA Harrisonburg 2 Qualifier Stage Right,1/21/2024, 1/21/2024,Head Referee,
FTC,2023,NC FTC Salem Academy (Sat),1/27/2024, 1/27/2024,Head Referee,
FTC,2023,NC FTC Salem Academy (Sat),1/27/2024, 1/27/2024,Lead Robot Inspector,
FTC,2023,NC FTC Salem Academy (Sun),1/28/2024, 1/28/2024,Head Referee,
FTC,2023,NC FTC Salem Academy (Sun),1/28/2024, 1/28/2024,Lead Robot Inspector,
FTC,2023,NC FTC Salem Academy (Sun),1/28/2024, 1/28/2024,Scorekeeper,
FTC,2023,Chesapeake FTC Championship,2/3/2024, 2/3/2024,Head Referee,
FTC,2023,NC FTC Dean's List Interview Only 2023-2024,2/6/2024, 2/6/2024,Dean's List Interviewer
FTC,2023,NC FTC Championship,2/24/2024, 2/24/2024,Referee,
FRC,2024,CHS District Blacksburg VA Event,3/1/2024, 3/3/2024,Head Referee,
FTC,2024,CHS-VA SWVA Kick Off,9/7/2024, 9/7/2024,Head Referee,
FTC,2024,Charlottesville VA Qualifier,11/23/2024, 11/23/2024,Head Referee
FTC,2024,Bassett VA Qualifier,1/26/2025, 1/26/2025,Head Referee
FTC,2024,Chesapeake Championship (matches canceled due to snow),2/8/2025, 2/8/2025,Field Disassembly
FTC,2024,Moorefield WV 1 Qualifier,1/25/2025, 1/25/2025,Lead Scorekeeper
FTC,2024,DCI #2 Qualifier,11/24/2024, 11/24/2024,Referee
FTC,2024,Moorefield WV 1 Qualifier,1/25/2025, 1/25/2025,Referee
FTC,2024,Glen Allen VA #2 Qualifier,12/15/2024, 12/15/2024,Head Referee
FTC,2024,Gaithersburg MD Qualifier,12/8/2024, 12/8/2024,Referee
FTC,2024,Virginia Beach VA Qualifier,1/12/2025, 1/12/2025,Head Referee
FTC,2024,Pinnacle Classical Academy,2/1/2025, 2/1/2025,Referee
FTC,2024,Pinnacle Classical Academy,2/1/2025, 2/1/2025,Lead Robot Inspector
FTC,2024,Southern Guilford High School-Sunday,2/2/2025, 2/2/2025,Referee
FTC,2024,Southern Guilford High School-Sunday,2/2/2025, 2/2/2025,Robot Inspector
FTC,2024,North Carolina Championship,2/16/2025, 2/16/2025,Referee
FTC,2024,North Carolina Championship,2/16/2025, 2/16/2025,Robot Inspector
FTC,2024,Chicago Robotics Invitational Premier Event,7/18/2025, 7/20/2025,Referee
FTC,2024,Carolinas Premier Event,7/25/2025, 7/27/2025,Head Referee
FRC,2025,CHS District Glen Allen VA Event presented by Dominion Energy,3/2/2025, 3/2/2025,Official Scorer
FRC,2025,CHS District Bethesda MD Event presented by Capital One,3/14/2025, 3/16/2025,Head Referee
FTC,2025,North East Maryland Kickoff,9/6/2025, 9/6/2025,Head Referee,
FTC,2025,FIRST Tech Challenge DECODE Preview Event,10/18/2025, 10/18/2025,Global Key Head Referee,
FRC,2025,Rumble #10,10/25/2025, 10/25/2025,Referee,
FTC,2025,"Roanoke, VA Qualifier",12/07/2025, 12/07/2025,Referee,
FTC,2025,"Baltimore, MD Qualifier I",12/13/2025, 12/13/2025,Referee,
FTC,2025,"Richmond, VA Qualifier II",12/14/2025, 12/14/2025,Head Referee,
FTC,2025,"Powhatan, VA Qualifier I",1/10/2026, 1/10/2026,Head Referee,
FTC,2025,"Powhatan, VA Qualifier II",1/11/2026, 1/11/2026,Head Referee,
FTC,2025,"Norfolk, VA Qualifier",1/18/2026, 1/18/2026,Head Referee,
FTC,2025,Chesapeake Championship,2/07/2026, 2/08/2026,Head Referee,
FTC,2025,United States Governors Cup,2/20/2026, 2/21/2026,Head Referee,
FRC,2026,FCH District Blacksburg VA Event,3/27/2026, 3/29/2026,Head Referee,
FTC,2025,FIRST Championship,4/28/2026, 5/2/2026,Global Key Head Referee,
FTC,2025,Romania Championship,3/13/2026,3/15/2026,Global Key Head Referee,
FTC,2025,New York - NYC Championship,3/8/2026,3/8/2026,Referee,